Reference, Quantity, Value, Footprint, Datasheet, Description, Manufacturer, Manufacturer Part No, Supplier 1, Supplier 1 Part No, Notes, Supplier 2, Supplier 2 Part No
C1 C10 ,2,100u,REInnovationFootprint:C2V8_VandA,,Value,Value,Value,Value,Value,Value,Value,Value
C11 C2 ,2,1000u,REInnovationFootprint:C2V8_VandA,,Value,Value,Value,Value,Value,Value,Value,Value
C3 ,1,1u,matts_components:C1_wide_lg_pad_2,
C4 ,1,0.1u,matts_components:C1_wide_lg_pad_2,
C5 ,1,10n,matts_components:C1_wide_lg_pad_2,
C6 ,1,47u,REInnovationFootprint:C2V8_VandA,
C7 C8 ,2,1000n,matts_components:C1_wide_lg_pad_2,,Value,Value,Value,Value,Value,Value,Value,Value
C9 ,1,100n,matts_components:C1_wide_lg_pad_2,,Value,Value,Value,Value,Value,Value,Value,Value
CPU1 ,1,RPi_B,REInnovationFootprint:RPi_B_B+_MOUNTING,
D12 ,1,GRN,REInnovationFootprint:LED-5MM_larg_pad,
D13 ,1,YEL,REInnovationFootprint:LED-5MM_larg_pad,,Value,Value,Value,Value,Value,Value,Value,Value
D14 ,1,ORG,REInnovationFootprint:LED-5MM_larg_pad,
D1 D15 ,2,1N5822,REInnovationFootprint:TH_Diode_DO-201AD,,3A 40V Shottky Diode,STMicroelectronics,1N5822,RS,687-0877,,,
D16 ,1,BRIDGE,REInnovationFootprint:TH_BridgeRect_8A,http://docs-europe.electrocomponents.com/webdocs/1404/0900766b81404e75.pdf,8A Bridge Rectifier,Taiwan Semiconductor,KBU807G,RS,687-5914,,,
D2 ,1,1N4001,REInnovationFootprint:TH_Diode_1,
D3 ,1,RED,REInnovationFootprint:LED-5MM_larg_pad,
D10 D11 D4 D5 D6 D7 D8 D9 ,8,LED,REInnovationFootprint:LED-5MM_larg_pad,
EN1 ,1,Enclosure,,
F1 ,1,500mA,REInnovationFootprint:TH_Fuse_Holder_5-20_CPC,http://www.farnell.com/datasheets/1564551.pdf,240V AC 5A Fuseholder,Unbranded,MCHTC-100M,CPC,FF01942 ,,,
H1 H2 ,2,AC Cover Mount Hole,REInnovationFootprint:3mm_hole,
L1 ,1,330uH,REInnovationFootprint:TH_Inductor,http://docs-europe.electrocomponents.com/webdocs/0d90/0900766b80d90b31.pdf,Inductor. 1A RMS. ,Panasonic, ELC11D331F,RS,675-5428,,,
L2 ,1,100uH,REInnovationFootprint:TH_Inductor_ELC18B101L,http://docs-europe.electrocomponents.com/webdocs/002b/0900766b8002b270.pdf,Inductor. 3A RMS. ,Panasonic,ELC18B101L,RS,233-5409,,,
LG1 ,1,REI Logo,matts_components:reinnovation_logo_15mm,
LG2 ,1,T4 Logo,PCB_logo:T4_32mm,
LG3 ,1,OSHW Logo,PCB_logo:OSHW_13mm,
LG4 ,1,V0000,,,Value,Value,Value,Value,Value,Value,Value,Value
P1 ,1,1WIRE,REInnovationFootprint:Pin_Header_Straight_1x04,
P10 ,1,5V,REInnovationFootprint:Pin_Header_Straight_2x08,
P11 ,1,3V3,REInnovationFootprint:Pin_Header_Straight_2x08,
P12 ,1,GND,REInnovationFootprint:Pin_Header_Straight_2x08,
P13 ,1,ADC_0-7,REInnovationFootprint:Pin_Header_Straight_2x08,
P14 ,1,ADC_8-15,REInnovationFootprint:Pin_Header_Straight_2x08,
P15 ,1,ADC_VREF_2,REInnovationFootprint:Pin_Header_Straight_1x02,
P16 ,1,ADC_VREF_1,REInnovationFootprint:Pin_Header_Straight_1x02,
P17 ,1,SPI_ADC_DAC,REInnovationFootprint:Pin_Header_Straight_1x08,
P18 P22 P26 ,3,DIO_OUTPUT,REInnovationFootprint:Pin_Header_Straight_2x12,,,,,,,,,
P19 P23 P27 ,3,PULL_UP,REInnovationFootprint:Pin_Header_Straight_2x12,,,,,,,,,
P2 ,1,EXT_CAP,matts_components:SIL-2_wide_lg_pad,
P20 P24 P28 ,3,GROUND,REInnovationFootprint:Pin_Header_Straight_2x12,,,,,,,,,
P21 P25 P29 ,3,DIO_INPUT,REInnovationFootprint:HEADER_12Way_Wiedermuller_SX,http://docs-europe.electrocomponents.com/webdocs/0fdb/0900766b80fdbcf2.pdf,12 Way Pluggable Connector.  SL 5.08 Series,Wiedermuller,1511360000,CPC,CN12535 ,,,
